context,question,answer
TechLab Digital Solutions,Здравствуйте!,"Здравствуйте! Спасибо, что обратились в TechLab Digital Solutions! Скажите, сколько лет вашему ребенку? Мы подберем подходящую программу обучения."
Курсы разработанные специально для детей 5-9 лет,Моему ребенку 5-9 лет.,"Отлично! У нас есть курсы робототехники, разработанные специально для детей 5-9 лет. Они включают обучение сборке роботов, программированию и командной работе. Хотите узнать больше о расписании и стоимости?"
Для школьников 9-17 лет,Моему ребенку 9-17 лет.,"Замечательно! У нас есть курсы LEGO Mindstorms EV3 для школьников 9-17 лет. Курсы включают программирование, сборку роботов и участие в конкурсах. Хотите узнать больше о расписании, стоимости и условиях обучения?"
Разовое посещение для детей,Сколько стоит разовое посещение?,"Разовое посещение для детей 5-9 лет стоит 5000 тг, для детей 9-17 лет — 5500 тг. Мы также предлагаем пробный урок за 2500 тг, который станет бесплатным при покупке абонемента. Хотите записаться?"
Оптимальный вариант,Какие есть варианты абонементов?,"Для детей 5-9 лет: 2 месяца (1 модуль) — 60 000 тг, 4 месяца — 112 000 тг, 6 месяцев — 162 000 тг. Для детей 9-17 лет: 3 месяца — 96 000 тг, 6 месяцев — 180 000 тг, год — 336 000 тг. Хотите, я помогу выбрать оптимальный вариант?"
Пробный урок,Можно записаться на пробный урок?,"Конечно! Пробный урок стоит 2500 тг (90 минут). Если вы решите приобрести абонемент в тот же день, пробный урок будет бесплатным. Хотите, я помогу вам записаться?"
Расписание для детей 5-8 лет,Когда проходят занятия для детей 5-8 лет?,"Расписание для детей 5-8 лет (курс Lego Education Wedo 2.0 и физика) занятия проходят по субботам и воскресеньям в три времени на выбор: 10:30–12:00, 14:00–15:30, 15:30–17:00. Какое время вам удобно?"
Расписание для детей 9-17 лет,Когда проходят занятия для детей 9-17 лет?,"Расписание для детей 9-17 лет (курс Lego Mindstorms EV3) занятия проходят по субботам и воскресеньям: 10:00–12:00, 12:00–14:00, 14:00–16:00, 16:00–18:00. В какое время вам удобнее записаться?"
Гибкое расписание,Можно ли выбрать удобное время занятий?,"Конечно! Мы предлагаем гибкое расписание, чтобы вы могли выбрать наиболее подходящее время. Уточните возраст вашего ребенка, и я помогу подобрать время."
Курсы для детей 5-9 лет и для подростков 9-17 лет,Для какого возраста предназначены курсы?,"У нас есть курсы для детей 5-9 лет и для подростков 9-17 лет. Скажите возраст вашего ребенка, и я подберу подходящую программу. Хотите узнать подробнее о модулях обучения?"
Адрес,Где проходят занятия?,"Наш адрес: г. Астана, ул. Кайыма Мухамедханова, 37А, здание КазУТБ, 5 этаж, кабинет 3/519. Вы можете посмотреть карту здесь. Хотите уточнить детали или забронировать место?"
Занятие длится,Сколько длится одно занятие?,"Для детей 5-9 лет одно занятие длится 90 минут, а для детей 9-17 лет — 120 минут. Мы делаем все возможное, чтобы это время было максимально увлекательным и продуктивным. Хотите узнать о расписании?"
Lego Education Wedo 2.0,Что изучают дети на курсе Lego Education Wedo 2.0?,"На курсе Lego Education Wedo 2.0 дети изучают основы робототехники через конструирование, программирование и экспериментирование. Программа разработана для детей 5-8 лет. Хотите узнать расписание или записаться на пробный урок?"
Lego Mindstorms EV3,Что изучают дети на курсе Lego Mindstorms EV3?,"На курсе Lego Mindstorms EV3 дети 9-17 лет изучают сложное программирование, проектирование роботов и готовятся к соревнованиям. Уроки также включают проектные задачи и командную работу. Хотите выбрать время занятий?"
Сертификат,Выдают ли сертификаты после завершения курсов?,"Да, после завершения каждого модуля мы выдаем сертификат. Это отличный способ отметить достижения вашего ребенка и вдохновить его на новые успехи! Хотите узнать больше о модулях?"
Istagram,Как найти вас в Instagram?,"Наш Instagram — techlabds_itclub. Подписывайтесь, чтобы быть в курсе последних новостей и акций!"
Оплаченные занятия,Сгорают ли оплаченные занятия при пропусках?,"Нет, оплаченные занятия не сгорают, если вы заранее предупредите нас о пропуске. Мы всегда идем навстречу нашим клиентам. Уведомите нас о переносе, и мы с радостью найдем для вас удобное время!"
Курсы,Какой уровень сложности у курсов?,"Курсы Lego Education Wedo 2.0 подходят для начального уровня, а курсы Lego Mindstorms EV3 рассчитаны на средний и продвинутый уровень. Хотите узнать, какой курс подойдет вашему ребенку?"
Занятия,Можно ли заниматься онлайн?,"Пока все занятия проходят только офлайн, так как наши курсы предполагают работу с физическими моделями роботов. Мы проводим занятия в комфортных классах. Хотите узнать больше о локации?"
Оборудование,Нужно ли приобретать оборудование для занятий?,"Нет, мы предоставляем все необходимое оборудование, включая наборы Lego Education и ноутбуки. Ваш ребенок будет обеспечен всем необходимым для успешного обучения. Хотите узнать о программе курсов?"
Преподаватели,Кто проводит занятия?,Наши занятия проводят опытные преподаватели с большим опытом работы в области робототехники и программирования. Они помогут вашему ребенку освоить новые навыки и достичь успехов! Хотите узнать расписание занятий?
Соревнования,Участвуют ли ученики в соревнованиях?,"Да, наши ученики регулярно участвуют в городских, национальных и международных соревнованиях по робототехнике. Это отличная возможность для развития командных навыков и креативности! Хотите записать ребенка на пробный урок?"
Скидка,Есть ли скидки для семей с двумя детьми?,"Да, у нас действует скидка 10% для семей, где обучаются двое и более детей. Также при покупке абонемента в день пробного урока последний будет бесплатным. Хотите воспользоваться скидкой?"
Ознакомиться с отзывами,Есть ли отзывы от других родителей?,"Конечно! Вы можете ознакомиться с отзывами на нашем сайте или в Instagram. Также наши клиенты часто делятся впечатлениями о занятиях в социальных сетях. Хотите, я отправлю вам ссылку на наш Instagram?"
Пропустил занятие,"Что делать, если ребенок пропустил занятие?","Если ваш ребенок пропустил занятие, не переживайте! Вы можете согласовать удобное время для отработки. Мы сделаем все, чтобы ваш ребенок не отстал от программы. Хотите, я помогу согласовать время для отработки?"
Занятие в небольних группах,Сколько учеников в группе?,Мы организуем занятия в небольших группах: 4-5 учеников для детей 5-8 лет и 3-4 ученика для детей 9-17 лет. Это позволяет уделять внимание каждому ребенку. Хотите записаться на пробный урок?
Индивидуальные ураки,Можно ли обучаться индивидуально?,"Да, у нас есть индивидуальные уроки, стоимость которых составляет 6000 тг для детей 5-9 лет и 7000 тг для детей 9-17 лет за занятие. Хотите записаться?"
"Задания, которые можно выполнять дома",Есть ли домашние задания?,"Да, для закрепления материала ученики получают задания, которые можно выполнять дома через наш образовательный портал. Хотите узнать больше о платформе?"
Итоговый проект,Есть ли итоговый проект после завершения курса?,"Да, после каждого модуля ученики выполняют итоговый проект, который демонстрируют родителям и одноклассникам. Это помогает закрепить полученные знания. Хотите узнать больше о программе?"
Курсы включают,Какие преимущества есть у ваших курсов?,"Наши курсы включают: индивидуальный подход, обучение с использованием современных технологий, сертифицированные тренеры, участие в соревнованиях и поддержку на каждом этапе обучения. Хотите узнать больше о расписании?"
Индивидуальные консультации,Какие дополнительные услуги вы предоставляете?,"Мы предлагаем индивидуальные консультации, помощь в разработке проектов и подготовку к соревнованиям. Хотите узнать больше о дополнительных услугах?"
Узнать о расписании,У вас есть курсы только по выходным?,"Да, наши курсы проходят по субботам и воскресеньям, чтобы было удобно даже для самых занятых семей. Хотите узнать о расписании?"
Для взрослых,Есть ли занятия для взрослых?,"Пока мы проводим занятия только для детей. Но если вам интересны курсы по программированию или робототехнике для взрослых, мы можем рассмотреть возможность их запуска. Хотите оставить заявку?"
Поддержка детей без опыта,"Моему ребёнку сложно, он раньше не занимался робототехникой.",Поддержка детей без опыта — один из наших приоритетов! Мы обучаем с нуля и сопровождаем на каждом этапе. Хотите подобрать начальный курс?
Вступительное занятие,Есть ли вводное занятие перед началом обучения?,"Да, у нас предусмотрено вступительное занятие, на котором ребёнок может познакомиться с программой и попробовать себя. Хотите записаться на вступительное занятие?"
Группы по уровню,Как вы формируете группы?,Мы организуем группы по возрасту и уровню знаний — группы по уровню позволяют обеспечить индивидуальный подход и комфорт в обучении. Хотите пройти небольшой тест для определения уровня?
Английский язык на занятиях,А используется ли английский на занятиях?,"Да, английский язык на занятиях используется для знакомства с техническими терминами и интерфейсами — это развивает профессиональный словарь. Хотите подробнее узнать об этом?"
Спецпредложения,У вас есть какие-то скидки или акции?,"Конечно! Мы регулярно запускаем спецпредложения, включая скидки за друга, акции на пробные уроки и сезонные абонементы. Хотите, расскажу о текущих спецпредложениях?"
Развитие soft skills,Развиваются ли у детей навыки общения?,"Да, развитие soft skills — важная часть наших занятий! Проекты в команде помогают детям научиться взаимодействовать, договариваться и презентовать идеи. Хотите подробнее узнать о формате занятий?"
Участие родителей,Могут ли родители присутствовать на занятии?,"Участие родителей возможно на итоговых демонстрациях. Мы ценим самостоятельность детей, но обязательно приглашаем родителей на важные события. Хотите узнать дату ближайшего мероприятия?"
Варианты оплаты,Какие есть способы оплаты?,"Мы предлагаем разные варианты оплаты — наличными, банковской картой или онлайн. Выберите удобный для вас вариант оплаты. Хотите оплатить сейчас?"
Интенсивы на каникулах,А вы проводите занятия во время каникул?,"Да, у нас проходят интенсивы на каникулах — это короткие насыщенные курсы, которые идеально подходят для знакомства с робототехникой. Хотите узнать даты ближайших интенсивов?"
Безопасность на занятиях,Насколько безопасны ваши занятия?,"Безопасность на занятиях — наш приоритет. Все курсы проходят в оборудованных аудиториях, с соблюдением санитарных норм и под контролем опытных педагогов. Хотите приехать посмотреть?"
Проекты для портфолио,Можно ли использовать проекты из курсов в портфолио?,"Да, проекты для портфолио — это важный результат обучения! Ребёнок может представить свои работы на конкурсах и при поступлении в специализированные школы. Хотите узнать больше о содержании проектов?"
Гибкое бронирование,"Можно ли перенести занятие, если не получится прийти?","Да, у нас действует гибкое бронирование — вы можете перенести занятие при предварительном уведомлении. Хотите указать новое время?"
Смена группы,Можно ли перейти в другую группу?,"Конечно! Смена группы возможна при необходимости — по возрасту, времени или уровню. Хотите, я проверю наличие мест в других группах?"
Подготовка к олимпиадам,Вы готовите к олимпиадам?,"Да, у нас есть специальная программа по подготовке к олимпиадам — подготовка к олимпиадам помогает развить системное мышление и навыки решения задач. Хотите узнать о формате?"
Разработка игр,А можно ли научиться создавать игры?,"Да, у нас есть курсы, где дети изучают разработку игр — модуль 'Разработка игр' особенно популярен среди подростков. Хотите подробнее узнать о курсе?"
Рекомендации педагогов,Вы даёте обратную связь по занятиям?,"Да, мы предоставляем рекомендации педагогов после каждого модуля. Рекомендации педагогов помогут понять сильные стороны ребёнка и зоны роста. Хотите получить пример отчета?"
Смена направления обучения,Можно ли поменять направление в середине курса?,"Да, если ребёнку стало интересно другое направление — возможна смена направления обучения. Мы поможем подобрать подходящий курс. Хотите перейти на другой модуль?"
Занятия с друзьями,Можно ли записаться в одну группу с другом?,"Конечно! Занятия с друзьями делают обучение ещё увлекательнее. Сообщите, с кем хотите заниматься, и мы подберём группу. Хотите оставить заявку?"
Фотографии с занятий,"Можно ли посмотреть, как проходят занятия?","Да, мы регулярно выкладываем фотографии с занятий в Instagram и в чат с родителями. Хотите, я пришлю ссылку на свежие фотографии с занятий?"
Подарочные сертификаты,Можно подарить курс в виде подарка?,"Да, у нас есть подарочные сертификаты на пробные и полноценные курсы. Подарочные сертификаты — это отличный вариант для оригинального подарка. Хотите оформить?"
Каникулы и перерывы,Есть ли перерывы на каникулах?,"Мы делаем перерывы на государственные праздники, но также предлагаем интенсивы в это время. Если вы хотите отдохнуть — можно приостановить абонемент. Хотите узнать, когда ближайшие каникулы?"
Совмещение с другими кружками,Можно ли совмещать с другими кружками?,"Да, наши занятия легко совмещаются с другими кружками — расписание гибкое, и вы можете выбрать удобное время. Хотите подобрать вариант?"
Онлайн-консультации для родителей,Проводятся ли консультации для родителей?,"Да, мы проводим онлайн-консультации для родителей, где обсуждаем успехи ребёнка и даём рекомендации. Хотите записаться на ближайшую консультацию?"
Курсы программирования,"Есть ли у вас только программирование, без робототехники?","Да, у нас есть курсы программирования отдельно от робототехники — курс Python для подростков, Scratch для младших. Хотите узнать больше о направлениях?"
Индивидуальный план обучения,Можно ли составить индивидуальный план?,"Да, мы предлагаем индивидуальный план обучения — он учитывает возраст, интересы и цели ребёнка. Хотите, мы составим персональную траекторию?"
Образовательный портал,Есть ли у вас личный кабинет или онлайн-платформа?,"Да, у нас есть образовательный портал, где размещаются домашние задания и материалы. Доступ предоставляется после регистрации. Хотите попробовать демо-доступ?"
Оплата по модулям,Можно ли оплачивать по частям?,"Да, у нас доступна оплата по модулям — это удобно и гибко. Вы можете оплачивать курс по мере прохождения. Хотите уточнить условия?"
Наборы Lego в классе,Что входит в оборудование для занятий?,В классах используются оригинальные наборы Lego — наборы Lego в классе предоставляются каждому ученику на время занятия. Хотите посмотреть фото классов?
Обратная связь в мессенджерах,Можно ли получать информацию о занятиях в WhatsApp?,"Да, мы даём обратную связь в мессенджерах, включая WhatsApp и Telegram. Родители всегда в курсе успехов детей. Хотите присоединиться к чату?"
Сменная обувь и форма,Нужно ли брать что-то с собой?,"Сменная обувь и форма — всё, что нужно принести на занятие. Остальное оборудование мы предоставим. Хотите список для первого посещения?"
Возрастная адаптация программ,Вы адаптируете курсы под возраст ребёнка?,"Да, у нас предусмотрена возрастная адаптация программ — мы учитываем особенности восприятия детей 5–9 и 9–17 лет. Хотите подобрать подходящий уровень?"
Клубные дни,У вас бывают внеклассные мероприятия?,"Да! Мы проводим клубные дни — это тематические встречи, мастер-классы и конкурсы, которые помогают детям раскрыться. Хотите получить расписание ближайших клубных дней?"
Летний лагерь,Есть ли у вас занятия летом?,"Да, каждое лето мы организуем летний лагерь с занятиями по робототехнике и программированию. Летний лагерь — это отличная возможность совместить отдых и обучение. Хотите узнать подробнее?"
Сертифицированные программы,У вас есть лицензия или сертификаты?,"Да, мы используем сертифицированные программы, соответствующие образовательным стандартам. Хотите ознакомиться с документами?"
Семейный день,Бывают ли мероприятия для всей семьи?,"Да! Мы проводим семейный день, когда родители могут вместе с детьми принять участие в мастер-классах. Хотите узнать дату следующего семейного дня?"
Видеоматериалы,Можно получить видеозапись занятий?,Видеоматериалы предоставляются только для индивидуальных курсов. Но мы делимся фрагментами в соцсетях и на платформе. Хотите пример видео?
Командные проекты,Дети работают в командах?,"Да, у нас предусмотрены командные проекты, которые учат детей сотрудничеству и распределению ролей. Хотите узнать, как проходит работа в команде?"
Конструкторы Arduino,А вы работаете только с Lego?,"Нет, помимо Lego мы используем и конструкторы Arduino — это позволяет детям старшего возраста изучать электронику и схемотехнику. Хотите посмотреть список оборудования?"
Занятия в будние дни,Можно ли ходить на занятия в будни?,"Да, помимо выходных, у нас есть занятия в будние дни — вечером после школы. Занятия в будние дни удобны для тех, кто хочет разгрузить выходные. Хотите посмотреть расписание?"
Психологическая поддержка,Как вы работаете с застенчивыми детьми?,У нас предусмотрена психологическая поддержка — педагоги мягко помогают ребенку адаптироваться и почувствовать уверенность. Хотите поговорить с методистом?
